subject,body,label
Important: Update Required,We locked your account. Restore access below.,1
Your Package Is On Hold,Your package is pending. Provide address verification.,1
Your Package Is On Hold,We detected suspicious activity. Click the link to secure your account.,1
Payment Failed,Unusual login detected from a new device. Confirm if this was you.,1
Action Required: Confirm Billing,Your email storage is full. Click to increase quota.,1
Schedule for Tomorrow,Looking forward to seeing you at the event.,0
Schedule for Tomorrow,Newsletter for this week is here.,0
Verify Your Identity,We locked your account. Restore access below.,1
Monthly Report,Your payment has been successfully processed.,0
Unusual Login Attempt,We locked your account. Restore access below.,1
Urgent: Password Reset Required,Your email storage is full. Click to increase quota.,1
Weekly Newsletter,Your payment has been successfully processed.,0
Event Invitation,Looking forward to seeing you at the event.,0
Weekly Newsletter,Thanks for attending the meeting today.,0
Team Outing,Attached is the monthly financial summary.,0
Urgent: Password Reset Required,Your package is pending. Provide address verification.,1
Team Outing,Your payment has been successfully processed.,0
Project Update,Your payment has been successfully processed.,0
Payment Failed,Your billing information is outdated. Update immediately.,1
Payment Failed,Immediate action required: verify ownership.,1
Team Outing,Please find the attached report for your review.,0
Urgent: Password Reset Required,We locked your account. Restore access below.,1
Team Outing,Your payment has been successfully processed.,0
Important: Update Required,We locked your account. Restore access below.,1
Client Meeting Summary,Don't forget the team outing happening this Friday.,0
Unusual Login Attempt,Your package is pending. Provide address verification.,1
Security Alert,Your package is pending. Provide address verification.,1
Invoice Attached,Don't forget the team outing happening this Friday.,0
Urgent: Password Reset Required,Your package is pending. Provide address verification.,1
Team Outing,Don't forget the team outing happening this Friday.,0
Your Package Is On Hold,We detected suspicious activity. Click the link to secure your account.,1
Meeting Reminder,Don't forget the team outing happening this Friday.,0
Monthly Report,Thanks for attending the meeting today.,0
Client Meeting Summary,Don't forget the team outing happening this Friday.,0
Invoice Attached,Here is the invoice for this month's services.,0
Payment Confirmation,Here is the invoice for this month's services.,0
Urgent: Password Reset Required,We locked your account. Restore access below.,1
Payment Confirmation,Here is the invoice for this month's services.,0
Unusual Login Attempt,Unusual login detected from a new device. Confirm if this was you.,1
Account Suspended,We locked your account. Restore access below.,1
Monthly Report,Your payment has been successfully processed.,0
Invoice Attached,Don't forget the team outing happening this Friday.,0
Account Suspended,We locked your account. Restore access below.,1
Payment Confirmation,Please find the attached report for your review.,0
Important: Update Required,Your billing information is outdated. Update immediately.,1
Payment Confirmation,Thanks for attending the meeting today.,0
Payment Failed,Your billing information is outdated. Update immediately.,1
Payment Confirmation,Attached is the monthly financial summary.,0
Payment Confirmation,Attached is the monthly financial summary.,0
Important: Update Required,Your subscription payment failed. Update card details now.,1
Action Required: Confirm Billing,We couldn't process your last transaction. Resolve it here.,1
Urgent: Password Reset Required,Your password is expiring soon. Verify now.,1
Meeting Reminder,Your payment has been successfully processed.,0
Your Package Is On Hold,Immediate action required: verify ownership.,1
Payment Failed,Unusual login detected from a new device. Confirm if this was you.,1
Account Suspended,Your password is expiring soon. Verify now.,1
Event Invitation,Newsletter for this week is here.,0
Account Suspended,Immediate action required: verify ownership.,1
Your Package Is On Hold,Immediate action required: verify ownership.,1
Verify Your Identity,We locked your account. Restore access below.,1
Payment Failed,We locked your account. Restore access below.,1
Your Package Is On Hold,We locked your account. Restore access below.,1
Team Outing,Please find the attached report for your review.,0
Final Warning: Account Termination,Your package is pending. Provide address verification.,1
Payment Failed,Immediate action required: verify ownership.,1
Final Warning: Account Termination,Your subscription payment failed. Update card details now.,1
Important: Update Required,Your email storage is full. Click to increase quota.,1
Invoice Attached,Here is the invoice for this month's services.,0
Team Outing,Attached is the monthly financial summary.,0
Meeting Reminder,Attached is the monthly financial summary.,0
Urgent: Password Reset Required,We locked your account. Restore access below.,1
Meeting Reminder,Don't forget the team outing happening this Friday.,0
Meeting Reminder,Your payment has been successfully processed.,0
Weekly Newsletter,Attached is the monthly financial summary.,0
Monthly Report,Here is the invoice for this month's services.,0
Project Update,Attached is the monthly financial summary.,0
Invoice Attached,Sharing the final update on the project.,0
Verify Your Identity,We detected suspicious activity. Click the link to secure your account.,1
Account Suspended,Immediate action required: verify ownership.,1
Weekly Newsletter,Your payment has been successfully processed.,0
Unusual Login Attempt,Your password is expiring soon. Verify now.,1
Final Warning: Account Termination,We detected suspicious activity. Click the link to secure your account.,1
Project Update,Thanks for attending the meeting today.,0
Event Invitation,Sharing the final update on the project.,0
Security Alert,Your password is expiring soon. Verify now.,1
Payment Failed,Your email storage is full. Click to increase quota.,1
Invoice Attached,Let's meet tomorrow at 10 AM.,0
Team Outing,Looking forward to seeing you at the event.,0
Security Alert,We locked your account. Restore access below.,1
Client Meeting Summary,Here is the invoice for this month's services.,0
Meeting Reminder,Don't forget the team outing happening this Friday.,0
Action Required: Confirm Billing,Your password is expiring soon. Verify now.,1
Verify Your Identity,We couldn't process your last transaction. Resolve it here.,1
Account Suspended,Unusual login detected from a new device. Confirm if this was you.,1
Event Invitation,Sharing the final update on the project.,0
Team Outing,Your payment has been successfully processed.,0
Meeting Reminder,Thanks for attending the meeting today.,0
Team Outing,Please find the attached report for your review.,0
Important: Update Required,Your package is pending. Provide address verification.,1
Account Suspended,Your package is pending. Provide address verification.,1
Event Invitation,Attached is the monthly financial summary.,0
Payment Failed,Your password is expiring soon. Verify now.,1
Team Outing,Looking forward to seeing you at the event.,0
Action Required: Confirm Billing,Your package is pending. Provide address verification.,1
Important: Update Required,We couldn't process your last transaction. Resolve it here.,1
Project Update,Attached is the monthly financial summary.,0
Monthly Report,Looking forward to seeing you at the event.,0
Final Warning: Account Termination,Your subscription payment failed. Update card details now.,1
Project Update,Don't forget the team outing happening this Friday.,0
Verify Your Identity,We detected suspicious activity. Click the link to secure your account.,1
Client Meeting Summary,Newsletter for this week is here.,0
Invoice Attached,Let's meet tomorrow at 10 AM.,0
Action Required: Confirm Billing,We locked your account. Restore access below.,1
Meeting Reminder,Attached is the monthly financial summary.,0
Schedule for Tomorrow,Let's meet tomorrow at 10 AM.,0
Schedule for Tomorrow,Thanks for attending the meeting today.,0
Project Update,Looking forward to seeing you at the event.,0
Payment Failed,Your email storage is full. Click to increase quota.,1
Action Required: Confirm Billing,We locked your account. Restore access below.,1
Unusual Login Attempt,Unusual login detected from a new device. Confirm if this was you.,1
Invoice Attached,Let's meet tomorrow at 10 AM.,0
Invoice Attached,Please find the attached report for your review.,0
Urgent: Password Reset Required,We locked your account. Restore access below.,1
Payment Confirmation,Newsletter for this week is here.,0
Invoice Attached,Please find the attached report for your review.,0
Monthly Report,Looking forward to seeing you at the event.,0
Urgent: Password Reset Required,We locked your account. Restore access below.,1
Action Required: Confirm Billing,Your subscription payment failed. Update card details now.,1
Security Alert,Your subscription payment failed. Update card details now.,1
Weekly Newsletter,Please find the attached report for your review.,0
Payment Failed,We locked your account. Restore access below.,1
Event Invitation,Looking forward to seeing you at the event.,0
Weekly Newsletter,Here is the invoice for this month's services.,0
Account Suspended,Your billing information is outdated. Update immediately.,1
Invoice Attached,Here is the invoice for this month's services.,0
Event Invitation,Thanks for attending the meeting today.,0
Meeting Reminder,Here is the invoice for this month's services.,0
Security Alert,Immediate action required: verify ownership.,1
Meeting Reminder,Please find the attached report for your review.,0
Payment Confirmation,Don't forget the team outing happening this Friday.,0
Weekly Newsletter,Your payment has been successfully processed.,0
Event Invitation,Don't forget the team outing happening this Friday.,0
Meeting Reminder,Here is the invoice for this month's services.,0
Important: Update Required,We couldn't process your last transaction. Resolve it here.,1
Invoice Attached,Attached is the monthly financial summary.,0
Your Package Is On Hold,Immediate action required: verify ownership.,1
Invoice Attached,Here is the invoice for this month's services.,0
Account Suspended,Your package is pending. Provide address verification.,1
Security Alert,Your password is expiring soon. Verify now.,1
Payment Confirmation,Don't forget the team outing happening this Friday.,0
Weekly Newsletter,Let's meet tomorrow at 10 AM.,0
Meeting Reminder,Sharing the final update on the project.,0
Event Invitation,Please find the attached report for your review.,0
Action Required: Confirm Billing,We detected suspicious activity. Click the link to secure your account.,1
Your Package Is On Hold,We couldn't process your last transaction. Resolve it here.,1
Your Package Is On Hold,Your email storage is full. Click to increase quota.,1
Urgent: Password Reset Required,We locked your account. Restore access below.,1
Your Package Is On Hold,Unusual login detected from a new device. Confirm if this was you.,1
Project Update,Thanks for attending the meeting today.,0
Event Invitation,Please find the attached report for your review.,0
Project Update,Please find the attached report for your review.,0
Event Invitation,Let's meet tomorrow at 10 AM.,0
Urgent: Password Reset Required,Your package is pending. Provide address verification.,1
Schedule for Tomorrow,Sharing the final update on the project.,0
Final Warning: Account Termination,Your password is expiring soon. Verify now.,1
Security Alert,Your package is pending. Provide address verification.,1
Client Meeting Summary,Please find the attached report for your review.,0
Action Required: Confirm Billing,Your email storage is full. Click to increase quota.,1
Account Suspended,Unusual login detected from a new device. Confirm if this was you.,1
Final Warning: Account Termination,Immediate action required: verify ownership.,1
Security Alert,Your package is pending. Provide address verification.,1
Urgent: Password Reset Required,Your billing information is outdated. Update immediately.,1
Action Required: Confirm Billing,Your email storage is full. Click to increase quota.,1
Event Invitation,Don't forget the team outing happening this Friday.,0
Monthly Report,Let's meet tomorrow at 10 AM.,0
Security Alert,Your email storage is full. Click to increase quota.,1
Unusual Login Attempt,We couldn't process your last transaction. Resolve it here.,1
Important: Update Required,Your package is pending. Provide address verification.,1
Project Update,Thanks for attending the meeting today.,0
Schedule for Tomorrow,Please find the attached report for your review.,0
Security Alert,Your package is pending. Provide address verification.,1
Client Meeting Summary,Attached is the monthly financial summary.,0
Your Package Is On Hold,We couldn't process your last transaction. Resolve it here.,1
Monthly Report,Don't forget the team outing happening this Friday.,0
Weekly Newsletter,Looking forward to seeing you at the event.,0
Payment Failed,We locked your account. Restore access below.,1
Verify Your Identity,Unusual login detected from a new device. Confirm if this was you.,1
Project Update,Please find the attached report for your review.,0
Schedule for Tomorrow,Please find the attached report for your review.,0
Security Alert,We couldn't process your last transaction. Resolve it here.,1
Account Suspended,Immediate action required: verify ownership.,1
Security Alert,Your password is expiring soon. Verify now.,1
Team Outing,Let's meet tomorrow at 10 AM.,0
Schedule for Tomorrow,Let's meet tomorrow at 10 AM.,0
Urgent: Password Reset Required,Unusual login detected from a new device. Confirm if this was you.,1
Payment Failed,We detected suspicious activity. Click the link to secure your account.,1
Project Update,Thanks for attending the meeting today.,0
Urgent: Password Reset Required,Your password is expiring soon. Verify now.,1
Unusual Login Attempt,We couldn't process your last transaction. Resolve it here.,1
Payment Confirmation,Thanks for attending the meeting today.,0
Monthly Report,Don't forget the team outing happening this Friday.,0
Account Suspended,We locked your account. Restore access below.,1
Your Package Is On Hold,Your billing information is outdated. Update immediately.,1
Project Update,Let's meet tomorrow at 10 AM.,0
Payment Failed,Your package is pending. Provide address verification.,1
Schedule for Tomorrow,Please find the attached report for your review.,0
Event Invitation,Newsletter for this week is here.,0
Action Required: Confirm Billing,Your billing information is outdated. Update immediately.,1
Action Required: Confirm Billing,Your subscription payment failed. Update card details now.,1
Verify Your Identity,We couldn't process your last transaction. Resolve it here.,1
Meeting Reminder,Sharing the final update on the project.,0
Meeting Reminder,Attached is the monthly financial summary.,0
Account Suspended,We couldn't process your last transaction. Resolve it here.,1
Project Update,Sharing the final update on the project.,0
Action Required: Confirm Billing,Your email storage is full. Click to increase quota.,1
Account Suspended,We locked your account. Restore access below.,1
Client Meeting Summary,Looking forward to seeing you at the event.,0
Project Update,Don't forget the team outing happening this Friday.,0
Team Outing,Looking forward to seeing you at the event.,0
Final Warning: Account Termination,Your password is expiring soon. Verify now.,1
Payment Failed,Your billing information is outdated. Update immediately.,1
Important: Update Required,We couldn't process your last transaction. Resolve it here.,1
Important: Update Required,Unusual login detected from a new device. Confirm if this was you.,1
Unusual Login Attempt,Immediate action required: verify ownership.,1
Important: Update Required,Your password is expiring soon. Verify now.,1
Payment Failed,We locked your account. Restore access below.,1
Client Meeting Summary,Sharing the final update on the project.,0
Client Meeting Summary,Newsletter for this week is here.,0
Project Update,Your payment has been successfully processed.,0
Schedule for Tomorrow,Your payment has been successfully processed.,0
Security Alert,Your subscription payment failed. Update card details now.,1
Invoice Attached,Sharing the final update on the project.,0
Project Update,Attached is the monthly financial summary.,0
Event Invitation,Don't forget the team outing happening this Friday.,0
Urgent: Password Reset Required,We couldn't process your last transaction. Resolve it here.,1
Final Warning: Account Termination,Unusual login detected from a new device. Confirm if this was you.,1
Payment Confirmation,Looking forward to seeing you at the event.,0
Verify Your Identity,Unusual login detected from a new device. Confirm if this was you.,1
Client Meeting Summary,Don't forget the team outing happening this Friday.,0
Your Package Is On Hold,Immediate action required: verify ownership.,1
Verify Your Identity,Unusual login detected from a new device. Confirm if this was you.,1
Security Alert,We locked your account. Restore access below.,1
Project Update,Newsletter for this week is here.,0
Unusual Login Attempt,We detected suspicious activity. Click the link to secure your account.,1
Payment Confirmation,Thanks for attending the meeting today.,0
Security Alert,Your billing information is outdated. Update immediately.,1
Important: Update Required,Immediate action required: verify ownership.,1
Invoice Attached,Sharing the final update on the project.,0
Project Update,Here is the invoice for this month's services.,0
Payment Failed,We detected suspicious activity. Click the link to secure your account.,1
Verify Your Identity,Immediate action required: verify ownership.,1
Security Alert,Your billing information is outdated. Update immediately.,1
Client Meeting Summary,Here is the invoice for this month's services.,0
Project Update,Attached is the monthly financial summary.,0
Invoice Attached,Don't forget the team outing happening this Friday.,0
Event Invitation,Please find the attached report for your review.,0
Monthly Report,Here is the invoice for this month's services.,0
Unusual Login Attempt,Your subscription payment failed. Update card details now.,1
Payment Confirmation,Sharing the final update on the project.,0
Action Required: Confirm Billing,We couldn't process your last transaction. Resolve it here.,1
Project Update,Newsletter for this week is here.,0
Verify Your Identity,Your password is expiring soon. Verify now.,1
Payment Failed,Your password is expiring soon. Verify now.,1
Unusual Login Attempt,Your email storage is full. Click to increase quota.,1
Account Suspended,We couldn't process your last transaction. Resolve it here.,1
Payment Failed,We couldn't process your last transaction. Resolve it here.,1
Account Suspended,We detected suspicious activity. Click the link to secure your account.,1
Weekly Newsletter,Newsletter for this week is here.,0
Payment Failed,Your email storage is full. Click to increase quota.,1
Invoice Attached,Attached is the monthly financial summary.,0
Project Update,Sharing the final update on the project.,0
Client Meeting Summary,Looking forward to seeing you at the event.,0
Invoice Attached,Here is the invoice for this month's services.,0
Monthly Report,Sharing the final update on the project.,0
Unusual Login Attempt,Unusual login detected from a new device. Confirm if this was you.,1
Invoice Attached,Thanks for attending the meeting today.,0
Client Meeting Summary,Looking forward to seeing you at the event.,0
Your Package Is On Hold,Your package is pending. Provide address verification.,1
Security Alert,We detected suspicious activity. Click the link to secure your account.,1
Action Required: Confirm Billing,Your package is pending. Provide address verification.,1
Weekly Newsletter,Thanks for attending the meeting today.,0
Client Meeting Summary,Newsletter for this week is here.,0
Account Suspended,Your package is pending. Provide address verification.,1
Project Update,Let's meet tomorrow at 10 AM.,0
Weekly Newsletter,Looking forward to seeing you at the event.,0
Event Invitation,Looking forward to seeing you at the event.,0
Unusual Login Attempt,Your password is expiring soon. Verify now.,1
Your Package Is On Hold,We locked your account. Restore access below.,1
Unusual Login Attempt,Your package is pending. Provide address verification.,1
Account Suspended,Your password is expiring soon. Verify now.,1
Weekly Newsletter,Don't forget the team outing happening this Friday.,0
Weekly Newsletter,Here is the invoice for this month's services.,0
Team Outing,Thanks for attending the meeting today.,0
Weekly Newsletter,Please find the attached report for your review.,0
Event Invitation,Here is the invoice for this month's services.,0
Payment Confirmation,Newsletter for this week is here.,0
Verify Your Identity,Your email storage is full. Click to increase quota.,1
Payment Failed,Your email storage is full. Click to increase quota.,1
Project Update,Sharing the final update on the project.,0
Event Invitation,Please find the attached report for your review.,0
Event Invitation,Your payment has been successfully processed.,0
Invoice Attached,Newsletter for this week is here.,0
Payment Failed,Your billing information is outdated. Update immediately.,1
Unusual Login Attempt,We locked your account. Restore access below.,1
Account Suspended,Your billing information is outdated. Update immediately.,1
Team Outing,Here is the invoice for this month's services.,0
Action Required: Confirm Billing,Your billing information is outdated. Update immediately.,1
Verify Your Identity,Immediate action required: verify ownership.,1
Monthly Report,Don't forget the team outing happening this Friday.,0
Schedule for Tomorrow,Newsletter for this week is here.,0
Meeting Reminder,Attached is the monthly financial summary.,0
Invoice Attached,Looking forward to seeing you at the event.,0
Unusual Login Attempt,Your package is pending. Provide address verification.,1
Action Required: Confirm Billing,Unusual login detected from a new device. Confirm if this was you.,1
Verify Your Identity,Your email storage is full. Click to increase quota.,1
Weekly Newsletter,Here is the invoice for this month's services.,0
Final Warning: Account Termination,We detected suspicious activity. Click the link to secure your account.,1
Urgent: Password Reset Required,Your email storage is full. Click to increase quota.,1
Your Package Is On Hold,We detected suspicious activity. Click the link to secure your account.,1
Team Outing,Please find the attached report for your review.,0
Action Required: Confirm Billing,Your password is expiring soon. Verify now.,1
Payment Confirmation,Sharing the final update on the project.,0
Meeting Reminder,Please find the attached report for your review.,0
Security Alert,We locked your account. Restore access below.,1
Verify Your Identity,Your billing information is outdated. Update immediately.,1
Account Suspended,We detected suspicious activity. Click the link to secure your account.,1
Verify Your Identity,We locked your account. Restore access below.,1
Meeting Reminder,Here is the invoice for this month's services.,0
Team Outing,Please find the attached report for your review.,0
Important: Update Required,We detected suspicious activity. Click the link to secure your account.,1
Unusual Login Attempt,We locked your account. Restore access below.,1
Final Warning: Account Termination,Your subscription payment failed. Update card details now.,1
Account Suspended,Your subscription payment failed. Update card details now.,1
Weekly Newsletter,Don't forget the team outing happening this Friday.,0
Final Warning: Account Termination,Your package is pending. Provide address verification.,1
Unusual Login Attempt,Your billing information is outdated. Update immediately.,1
Final Warning: Account Termination,Your email storage is full. Click to increase quota.,1
Verify Your Identity,Your package is pending. Provide address verification.,1
Event Invitation,Here is the invoice for this month's services.,0
Payment Confirmation,Your payment has been successfully processed.,0
Weekly Newsletter,Here is the invoice for this month's services.,0
Weekly Newsletter,Looking forward to seeing you at the event.,0
Payment Failed,Your password is expiring soon. Verify now.,1
Monthly Report,Newsletter for this week is here.,0
Action Required: Confirm Billing,Your email storage is full. Click to increase quota.,1
Your Package Is On Hold,We couldn't process your last transaction. Resolve it here.,1
Security Alert,We detected suspicious activity. Click the link to secure your account.,1
Payment Confirmation,Please find the attached report for your review.,0
Meeting Reminder,Please find the attached report for your review.,0
Urgent: Password Reset Required,Your password is expiring soon. Verify now.,1
Your Package Is On Hold,Unusual login detected from a new device. Confirm if this was you.,1
Final Warning: Account Termination,We locked your account. Restore access below.,1
Verify Your Identity,Your email storage is full. Click to increase quota.,1
Payment Confirmation,Looking forward to seeing you at the event.,0
Meeting Reminder,Newsletter for this week is here.,0
Final Warning: Account Termination,Your package is pending. Provide address verification.,1
Final Warning: Account Termination,We detected suspicious activity. Click the link to secure your account.,1
Payment Confirmation,Here is the invoice for this month's services.,0
Important: Update Required,Your password is expiring soon. Verify now.,1
Event Invitation,Looking forward to seeing you at the event.,0
Invoice Attached,Your payment has been successfully processed.,0
Weekly Newsletter,Sharing the final update on the project.,0
Schedule for Tomorrow,Newsletter for this week is here.,0
Payment Confirmation,Here is the invoice for this month's services.,0
Monthly Report,Thanks for attending the meeting today.,0
Weekly Newsletter,Looking forward to seeing you at the event.,0
Monthly Report,Please find the attached report for your review.,0
Unusual Login Attempt,Your billing information is outdated. Update immediately.,1
